"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1606,59","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-s390x/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1371,99","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1824,36","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-ppc64le/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1234,09","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-riscv64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1573,41","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-s390x/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1400,88","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1472,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-x86/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1637,11","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1673,52","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1622,27","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/osx-arm64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1641,59","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/osx-x64/native/libe_sqlite3.dylib","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","172,8","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","782,26","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.Messages.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1655,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-arm64/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1866","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-x64/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1467,5","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/win-x86/native/e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.batteries_v2.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","50","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.core.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","36","MonProjet/MonProjet/bin/Debug/net9.0/SQLitePCLRaw.provider.e_sqlite3.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","434,26","MonProjet/MonProjet/bin/Debug/net9.0/System.Configuration.ConfigurationManager.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,5","MonProjet/MonProjet/bin/Debug/net9.0/System.Data.SQLite.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","52,76","MonProjet/MonProjet/bin/Debug/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,3","MonProjet/MonProjet/bin/Debug/net9.0/System.Security.Cryptography.ProtectedData.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,67","MonProjet/MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,42","MonProjet/MonProjet/MonProjet/appsettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/MonProjet/bank.db","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,76","MonProjet/MonProjet/MonProjet/BankController.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/MonProjet/MonProjet/BankDbContext.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,27","MonProjet/MonProjet/MonProjet/BankModel.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,92","MonProjet/MonProjet/MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,86","MonProjet/MonProjet/MonProjet/mysql-test.csx","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/.NETCoreApp,Version=v6.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,98","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","28,08","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,6","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,19","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,1","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.MvcApplicationPartsAssemblyInfo.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,32","MonProjet/MonProjet/MonProjet/obj/Debug/net6.0/rpswa.dswa.cache.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,46","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,96","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,15","MonProjet/MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,7","MonProjet/MonProjet/MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","25,85","MonProjet/MonProjet/MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,03","MonProjet/MonProjet/MonProjet/Program.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/MonProjet/obj/Debug/net9.0/apphost.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,98","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","15,26","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,83","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","8,16","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.csproj.Up2Date","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,71","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.genruntimeconfig.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","11,23","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/obj/Debug/net9.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/obj/Debug/net9.0/ref/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/MonProjet/obj/Debug/net9.0/refint/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,36","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,48","MonProjet/MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","25,62","MonProjet/MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,72","MonProjet/MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,77","MonProjet/MonProjet/Program.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/obj/Debug/net9.0/apphost.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,98","MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,33","MonProjet/obj/Debug/net9.0/MonProjet.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,99","MonProjet/obj/Debug/net9.0/MonProjet.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,96","MonProjet/obj/Debug/net9.0/MonProjet.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/obj/Debug/net9.0/MonProjet.csproj.Up2Date","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,5","MonProjet/obj/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,7","MonProjet/obj/Debug/net9.0/MonProjet.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/obj/Debug/net9.0/MonProjet.genruntimeconfig.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/obj/Debug/net9.0/MonProjet.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,91","MonProjet/obj/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/obj/Debug/net9.0/MonProjet.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/obj/Debug/net9.0/ref/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5,5","MonProjet/obj/Debug/net9.0/refint/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,29","MonProjet/obj/MonProjet.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/obj/MonProjet.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,15","MonProjet/obj/MonProjet.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","27,1","MonProjet/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,01","MonProjet/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","33,54","MonProjet/package-lock.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,6","MonProjet/payload_bank.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,1","MonProjet/Program.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,79","MonProjet/server.cjs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,83","MonProjet/server.kernel.cjs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,57","MonProjet/server.kernel.sealed.cjs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"BACKUP_OR_TEMP","LOW_TO_MEDIUM","TRACKED","1,94","MonProjet/server.kernel.sealed.cjs.bak","Quarantine first; delete only after green full stack"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,26","MonProjet/test_bank.ps1","Do not delete yet; move to quarantine or separate private repo if not runtime"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,37","private/ASK_AN_AI.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,89","private/client/index.html","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0","private/client/public/.gitkeep","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","24,58","private/client/public/__manus__/debug-collector.js","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,06","private/client/public/__manus__/version.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,07","private/client/src/_core/hooks/useAuth.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","17,17","private/client/src/App.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,25","private/client/src/components/AgentsSidebar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,6","private/client/src/components/AIChatBox.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,04","private/client/src/components/BarreMetriques.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,86","private/client/src/components/BeforeAfterPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,5","private/client/src/components/canonical/AgentConstellationPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,01","private/client/src/components/canonical/DecisionEnvelopeCard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,63","private/client/src/components/canonical/HealthMatrix.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,94","private/client/src/components/canonical/IncidentCard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,74","private/client/src/components/canonical/ProofChainView.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,75","private/client/src/components/canonical/ReplayPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,45","private/client/src/components/CanonicalAgentPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,22","private/client/src/components/CanonicalProofPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8","private/client/src/components/CanonicalRealPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,51","private/client/src/components/CausalPipeline.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","15,71","private/client/src/components/CommandPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,55","private/client/src/components/ConceptTooltip.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,67","private/client/src/components/DashboardLayout.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,59","private/client/src/components/DashboardLayoutSkeleton.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,57","private/client/src/components/DecisionStream.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,48","private/client/src/components/DecisionSummaryBar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,53","private/client/src/components/DecisionTicketPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,57","private/client/src/components/EngineBlock.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,39","private/client/src/components/EngineTransparency.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,65","private/client/src/components/ErrorBoundary.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,95","private/client/src/components/InWaitOut.tsx","Inspect before push; remove secrets or gitignore"
