item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-00118,.runtime_freezes/F45_CANONICAL_OBSERVATION_TERMINAL_TEST_BATTERY_20260529_090000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00119,.runtime_freezes/F46_CANONICAL_HARDENING_PLAN_20260529_095000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00120,.runtime_freezes/F47_CANONICAL_HARDENING_PATCH_SEQUENCE_20260529_181500/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00121,.runtime_freezes/F48_POST_HARDENING_VERIFICATION_RELEASE_READINESS_CHECK_20260529_183000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00122,.runtime_freezes/F49_PUBLIC_RELEASE_PACKAGE_DEMO_EXPORT_PACK_20260529_190000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00123,.runtime_freezes/F50_LIVE_DEMO_SERVER_ORCHESTRATION_AUDIT_20260529_193000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00124,.runtime_freezes/F51_BUS_STATS_ROUTE_DEBT_AUDIT_20260529_223000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00125,.runtime_freezes/F52_BUS_BRIDGE_QUARANTINE_20260529_230000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00126,.runtime_freezes/F53_BUS_BRIDGE_EXISTENTIAL_CONTRACT_PLAN_20260529_235000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00127,.runtime_freezes/F54_BUS_BRIDGE_MINIMAL_ROUTE_IMPLEMENTATION_20260529_213500/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00128,.runtime_freezes/F55_BUS_SIGNAL_INGRESS_PLAN_20260530_000000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00129,.runtime_freezes/F56_BUS_SIGNAL_MINIMAL_READONLY_ROUTE_IMPLEMENTATION_20260530_000000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00130,.runtime_freezes/F57_BUS_LAYER_POST_IMPLEMENTATION_AUDIT_20260530_000000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00131,.runtime_freezes/F58_BUS_LAYER_STALE_ANNOTATION_RECONCILIATION_20260530_000000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00132,.runtime_freezes/F59_BUS_LAYER_FINAL_FREEZE_INDEX_20260530_000000/MANIFEST_SHA256.json,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00133,AGENTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00134,CLAUDE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00135,CURRENT_BRODY_SIGMA_READONLY_CHAIN_F68.txt,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00136,Demo-obsidia-x108-proof/connectors/action_lifecycle_full_stack_flow.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00137,Demo-obsidia-x108-proof/connectors/feedback_memory_candidate_flow.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00138,Demo-obsidia-x108-proof/connectors/world_action_dry_run_flow.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00139,Dockerfile,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00140,LICENSE,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00141,MANIFEST.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00142,MANIFEST_SHA256.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00143,MANIFEST_SHA256_NEW.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00144,PROOF_INDEX.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00145,QUICKSTART.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00146,QUICKSTART_FRESH_CLONE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00147,README.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00148,REPRODUCIBILITY_CHECKLIST.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00149,SECURITY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00150,START_HERE.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00151,_FREEZE/LEAN_SANDBOX_15_PASS_20260626_153034/HEAD.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00152,_FREEZE/LEAN_SANDBOX_15_PASS_20260626_153034/SUMMARY.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00153,_FREEZE/LEAN_SANDBOX_15_PASS_20260626_153034/lean_audit.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00154,_FREEZE/LEGACY_PERIPHERAL_27_AUDIT_20260626_154622.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00155,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/FAIL_FILES.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00156,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/PASS_FILES.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00157,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/SUMMARY.txt,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00158,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/duplicate_theorem_names.csv,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00159,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/lean_audit_results.csv,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00160,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/theorems_by_file.csv,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00161,_FREEZE/VERIFY_CLAUDE_LEAN_ANALYSIS_20260626_155453/unique_theorem_names.csv,true,repo_tracked,DOCS,frozen evidence / legacy archive,ARCHIVE_ONLY,DO_NOT_MIX_WITH_ACTIVE_RUNTIME,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-00162,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/GRAPHITI_READONLY_INDEX_V2_STATUS.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00163,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/MANIFEST_SHA256.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00164,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/README.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00165,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/graphiti_readonly_index_v2.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00166,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/graphiti_readonly_metrics_v2.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00167,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/graphiti_readonly_records_v2.jsonl,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00168,_graphiti_readonly_indexes/GRAPHITI_READONLY_INDEX_V2_FUSION_20260512_224854/graphiti_readonly_search_results_v2.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00169,_post_import_commit_prefight/POST_IMPORT_COMMIT_PREFLIGHT_ALLOWLIST_REPORT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00170,_runtime_wiring_preflight/BRODY_TERMINAL_CHAT_SERVER_AUDIT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00171,_runtime_wiring_preflight/CANONICAL_SERVERS_REFRESH_AUDIT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00172,_runtime_wiring_preflight/FULL_SERVER_MATRIX_PORT_PREFLIGHT.txt,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00173,_runtime_wiring_preflight/P10A_ENGINE_RUNTIME_BRIDGE_PREFLIGHT_REPORT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00174,_runtime_wiring_preflight/P10B_ENGINE_BRIDGE_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00175,_runtime_wiring_preflight/P10C_ENGINE_BRIDGE_TEST_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00176,_runtime_wiring_preflight/P10D_API_PREVIEW_ENDPOINT_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00177,_runtime_wiring_preflight/P10D_API_PREVIEW_RESPONSE.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00178,_runtime_wiring_preflight/P11A_API_RESPONSE.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00179,_runtime_wiring_preflight/P11A_SERVER_LOGS_SUMMARY.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00180,_runtime_wiring_preflight/P11A_UI_RESPONSE.html,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00181,_runtime_wiring_preflight/P11A_WORKBENCH_UI_PREVIEW_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00182,_runtime_wiring_preflight/P39_SERVER_MATRIX_CHECK.ps1,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00183,_runtime_wiring_preflight/P39_SERVER_MATRIX_REPORT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00184,_runtime_wiring_preflight/P39_SERVER_MATRIX_RESULTS.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00185,_runtime_wiring_preflight/P40_LIVE_RELOAD_SERVER_MATRIX_REPORT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00186,_runtime_wiring_preflight/P40_LIVE_RELOAD_SERVER_MATRIX_RESULTS.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00187,_runtime_wiring_preflight/P43_UNCONNECTED_RUNTIME_SURFACE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00188,_runtime_wiring_preflight/P44_CRITICAL_CAPABILITY_BINDING_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00189,_runtime_wiring_preflight/P45_FULL_ROUTE_COVERAGE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00190,_runtime_wiring_preflight/P45_ROUTE_INVENTORY_RAW.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00191,_runtime_wiring_preflight/P46_WORKBENCH_VIEW_COVERAGE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00192,_runtime_wiring_preflight/P46_WORKBENCH_VIEW_INVENTORY_RAW.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00193,_runtime_wiring_preflight/P47_MODULE_FUNCTION_COVERAGE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00194,_runtime_wiring_preflight/P47_MODULE_FUNCTION_INVENTORY_RAW.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00195,_runtime_wiring_preflight/P48_ADAPTER_COVERAGE_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00196,_runtime_wiring_preflight/P48_ADAPTER_INVENTORY_RAW.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00197,_runtime_wiring_preflight/P49_GLOBAL_RUNTIME_SURFACE_100_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00198,_runtime_wiring_preflight/P50_CONTROLLED_ACTIVATION_MATRIX.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00199,_runtime_wiring_preflight/P51_BRODY_READONLY_ACTIVATION_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00200,_runtime_wiring_preflight/P52_GRAPHITI_MEMORY_READONLY_ACTIVATION_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00201,_runtime_wiring_preflight/P52_REAL_GRAPHITI_MEMORY_DISCOVERY.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00202,_runtime_wiring_preflight/P53_REAL_WORLD_ACTION_BUS_DISCOVERY.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00203,_runtime_wiring_preflight/P53_WORLD_ACTION_BUS_DRY_RUN_ACTIVATION_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00204,_runtime_wiring_preflight/P54_ACTION_GATEWAY_HOLD_BLOCK_SANDBOX_MAP.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00205,_runtime_wiring_preflight/P54_REAL_ACTION_GATEWAY_DISCOVERY.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00206,_runtime_wiring_preflight/P55_CONTROLLED_ACTIVATION_CHAIN_SUMMARY.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00207,_runtime_wiring_preflight/P55_CONTROLLED_ACTIVATION_INVARIANT_MATRIX.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00208,_runtime_wiring_preflight/P55_CONTROLLED_ACTIVATION_SMOKE_RESULTS.json,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00209,_runtime_wiring_preflight/P8B_CREATED_FILES.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00210,_runtime_wiring_preflight/P8C_TEST_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00211,_runtime_wiring_preflight/P8D_P9A_SOURCE_REGISTRY_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00212,_runtime_wiring_preflight/P9B_REGISTRY_TO_ADAPTER_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00213,_runtime_wiring_preflight/P9C_INTEGRATION_DEMO_RESULTS.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00214,_runtime_wiring_preflight/P9D_BRANCH_COMMIT_PREFLIGHT_REPORT.md,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00215,_runtime_wiring_preflight/p40_live_matrix.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00216,_source_discovery/F03_RSSI_RGPD_CANON_REPAIR_20260602_155630/F03_RSSI_RGPD_XLSX_ROW_MATRIX_STRICT.csv,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-00217,_source_discovery/F03_RSSI_RGPD_CANON_REPAIR_20260602_155630/F03_RSSI_RGPD_ZIP_INTERNAL_INVENTORY_STRICT.csv,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
