"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 46 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_evidence_snapshot.json audit/freezes/rssi_security/ rssi_evidence_snapshot.json json P3_DOCS_EVIDENCE","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 47 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_file_registry_snapshot.json audit/freezes/rssi_security/ rssi_file_registry_snapshot.json json P3_DOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 48 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_risk_registry_snapshot.json audit/freezes/rssi_security/ rssi_risk_registry_snapshot.json json P3_DOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","audit/freezes/rssi_security/","SOURCE_ONLY","FILE_PLAN_ALL 49 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/.runtime_freezes/OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/rssi_security_case_snapshot.json audit/freezes/rssi_security/ rssi_security_case_snapshot.json json P3_DOC","INTEGRATE_TO_RSSI_EVIDENCE_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 50 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FILE_INDEX_COMPLETE.md docs/source_packs/rssi_security/ FILE_INDEX_COMPLETE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 51 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.json docs/source_packs/rssi_security/ FINAL_RSSI_AUDIT_REPORT.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 52 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_AUDIT_REPORT.md docs/source_packs/rssi_security/ FINAL_RSSI_AUDIT_REPORT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 53 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/FINAL_RSSI_SELF_CHECK.json docs/source_packs/rssi_security/ FINAL_RSSI_SELF_CHECK.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIU","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 54 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/MANIFEST_SHA256_ALL_FILES.json docs/source_packs/rssi_security/ MANIFEST_SHA256_ALL_FILES.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 55 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/README.md docs/source_packs/rssi_security/ README.md md P3_DOCS_EVIDENCE F03 1 1 0 0 1  SAME_NAME DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIM","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","docs/source_packs/rssi_security/","F03_RSSI_RGPD","FILE_PLAN_ALL 56 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/TEST_OUTPUT_RSSI_PACK_V1.txt docs/source_packs/rssi_security/ TEST_OUTPUT_RSSI_PACK_V1.txt txt P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 57 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ADMIN_ACTIONS_POLICY.md security/rssi/access/ OBSIDIA_ADMIN_ACTIONS_POLICY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 58 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_IAM_MODEL.md security/rssi/access/ OBSIDIA_IAM_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 59 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_LEAST_PRIVILEGE_MODEL.md security/rssi/access/ OBSIDIA_LEAST_PRIVILEGE_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 60 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_OPERATOR_PERMISSIONS.md security/rssi/access/ OBSIDIA_OPERATOR_PERMISSIONS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 61 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_PRIVILEGE_BOUNDARIES.md security/rssi/access/ OBSIDIA_PRIVILEGE_BOUNDARIES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/access/","F03_RSSI_RGPD","FILE_PLAN_ALL 62 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/access/OBSIDIA_ROLE_ACCESS_MATRIX.md security/rssi/access/ OBSIDIA_ROLE_ACCESS_MATRIX.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 63 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md security/rssi/architecture/ OBSIDIA_COMPONENT_AUTHORITY_MATRIX.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 64 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DATA_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DATA_FLOW_SECURITY_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 65 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_DECISION_FLOW_SECURITY_MAP.md security/rssi/architecture/ OBSIDIA_DECISION_FLOW_SECURITY_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 66 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_OS0_OS4_SECURITY_MAPPING.md security/rssi/architecture/ OBSIDIA_OS0_OS4_SECURITY_MAPPING.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 67 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_READONLY_PERIPHERY_MODEL.md security/rssi/architecture/ OBSIDIA_READONLY_PERIPHERY_MODEL.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 68 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md security/rssi/architecture/ OBSIDIA_SECURITY_ARCHITECTURE_OVERVIEW.md md P2_SECURITY F03 0 0 0 0 1  NOT_FO","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 69 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_TRUST_BOUNDARIES.md security/rssi/architecture/ OBSIDIA_TRUST_BOUNDARIES.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/architecture/","F03_RSSI_RGPD","FILE_PLAN_ALL 70 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/architecture/OBSIDIA_X108_SECURITY_MODEL.md security/rssi/architecture/ OBSIDIA_X108_SECURITY_MODEL.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 71 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md security/rssi/audit/ OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 72 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md security/rssi/audit/ OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 73 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_AUDIT_TRAIL_MODEL.md security/rssi/audit/ OBSIDIA_AUDIT_TRAIL_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 74 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_EVIDENCE_LEDGER_MODEL.md security/rssi/audit/ OBSIDIA_EVIDENCE_LEDGER_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 75 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_LOGGING_REQUIREMENTS.md security/rssi/audit/ OBSIDIA_LOGGING_REQUIREMENTS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 76 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_REPLAYABILITY_MODEL.md security/rssi/audit/ OBSIDIA_REPLAYABILITY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 77 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_RSSI_REVIEW_CHECKLIST.md security/rssi/audit/ OBSIDIA_RSSI_REVIEW_CHECKLIST.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/audit/","F03_RSSI_RGPD","FILE_PLAN_ALL 78 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/audit/OBSIDIA_TRACEABILITY_MODEL.md security/rssi/audit/ OBSIDIA_TRACEABILITY_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 79 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_AI_ACT_POSITIONING.md security/rssi/compliance/ OBSIDIA_AI_ACT_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAF","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 80 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_BANKING_SECURITY_RELEVANCE.md security/rssi/compliance/ OBSIDIA_BANKING_SECURITY_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 81 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_COMPLIANCE_POSITIONING.md security/rssi/compliance/ OBSIDIA_COMPLIANCE_POSITIONING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 82 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_DORA_NIS2_RELEVANCE.md security/rssi/compliance/ OBSIDIA_DORA_NIS2_RELEVANCE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 83 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_GDPR_SECURITY_NOTES.md security/rssi/compliance/ OBSIDIA_GDPR_SECURITY_NOTES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/compliance/","F03_RSSI_RGPD","FILE_PLAN_ALL 84 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/compliance/OBSIDIA_RSSI_QA_PACK.md security/rssi/compliance/ OBSIDIA_RSSI_QA_PACK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 85 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_COVERAGE_MATRIX.md security/rssi/controls/ OBSIDIA_CONTROL_COVERAGE_MATRIX.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 86 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_EVIDENCE_MAP.md security/rssi/controls/ OBSIDIA_CONTROL_EVIDENCE_MAP.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
