"Score","Complete","Path","Missing"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.5.0-STABLE\MonProjet\BACKEND_API_REST_SELECTED_FILES_v1\BACKEND_API_REST_SELECTED_FILES\01_primary_obsidia_lab_trad\gateway\data\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\MonProjet\BACKEND_API_REST_SELECTED_FILES_v1\BACKEND_API_REST_SELECTED_FILES\01_primary_obsidia_lab_trad\gateway\data\banking\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\MonProjet\BACKEND_API_REST_SELECTED_FILES_v1\BACKEND_API_REST_SELECTED_FILES\01_primary_obsidia_lab_trad\gateway\data\ecommerce\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\MonProjet\BACKEND_API_REST_SELECTED_FILES_v1\BACKEND_API_REST_SELECTED_FILES\01_primary_obsidia_lab_trad\gateway\data\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_tmp_core_import\OBSIDIA_CORE_ONLY_FULL_MACHINERY\data\banking\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_tmp_core_import\OBSIDIA_CORE_ONLY_FULL_MACHINERY\data\ecommerce\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"1","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_tmp_core_import\OBSIDIA_CORE_ONLY_FULL_MACHINERY\data\scenarios.json","account_balance, affordability_score, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\_imports_ready\bank\bank-robo\package.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\docs\sources\bank-robo-real\IMPORT_MANIFEST.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\examples\ecom_normal.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\examples\trading_bullish.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\BACKEND_API_REST_SELECTED_FILES_v1\BACKEND_API_REST_SELECTED_FILES\03_bank_robo_db_reference\package.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\appsettings.Development.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\appsettings.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\obj\BankApi.csproj.nuget.dgspec.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\obj\Debug\net9.0\BankApi.sourcelink.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\obj\Debug\net9.0\rpswa.dswa.cache.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\obj\project.assets.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\MonProjet\MonProjet\BankApi\Properties\launchSettings.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\proofs\examples\bank_normal.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\proofs\examples\bank_suspicious.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\proofs\examples\scenarios\complete_decision_flow.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\proofs\V18_3_1\engine_buildable_0_9_3_1\demo_usecase\request_approved.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\proofs\V18_3_1\engine_buildable_0_9_3_1\demo_usecase\request_initial.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\qa\cross-platform\server\python_agents\test_rfc3161_cross_platform_results.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\qa\cross-platform\test_rfc3161_cross_platform_results.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\ecom_normal.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_brownout.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_no_source.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_nominal.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_omega_chaos.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_source_conflict.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\gps_time_skew.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\ragnarok_full_attack.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\examples\trading_normal.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\HEAD\sigma\stress_test_results.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
"0","False","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-private-vault_20260427_222329\_audit_tags\v1.0.8-stable\docs\sources\bank-robo-real\IMPORT_MANIFEST.json","account_balance, affordability_score, amount, available_cash, behavior_shift_score, channel, counterparty_age_days, counterparty_known, device_trust_score, fraud_score, historical_avg_amount, identity_mismatch_score, narrative_conflict_score, policy_limit, transaction_type, urgency_score"
