"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"bank","domains/bank/migration_snapshot/legacy/patches/bank_robo_real/routers.getRecentTransactions.patch","patches/bank_robo_real/routers.getRecentTransactions.patch","00fb78018c8f4bd3b7efd8dfa01811bb67af7669","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/demos/local_flows/bank_full_stack_flow.py","demos/local_flows/bank_full_stack_flow.py","c7880745005a46b0de1da3340e9eb739aa8c4f92","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_adversarial_pack.ps1","scripts/run_bank_adversarial_pack.ps1","f7957a847ff73e96091e5efafbd0edf147ae8bbe","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_confusion_matrix_pack.ps1","scripts/run_bank_confusion_matrix_pack.ps1","c3949038fa8a681740da9cdd3d93951f543564e5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_enterprise_pack.ps1","scripts/run_bank_enterprise_pack.ps1","d1328285f3a424c5717c3fdebad1386db143ebe7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_fuzz_scale_pack.ps1","scripts/run_bank_fuzz_scale_pack.ps1","552bd3e45b15f38605ea0515597bedbbb8a00eab","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_regulatory_proxy_pack.ps1","scripts/run_bank_regulatory_proxy_pack.ps1","27c1fd739a52fe2714d849f864628c34aa06d6b4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_route_costed_v0.ps1","scripts/run_bank_route_costed_v0.ps1","3458958bcdfacce2a0590b921deea28955d36231","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_scale_pack.ps1","scripts/run_bank_scale_pack.ps1","92cf7869f4a30a7c6fbc1fd7654848b2ac3a23eb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_security_fuzz_extended_pack.ps1","scripts/run_bank_security_fuzz_extended_pack.ps1","976fa1d1617f1ec87e74bbe92eb53a429a1caa92","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_security_fuzz_pack.ps1","scripts/run_bank_security_fuzz_pack.ps1","29b0c8e97e29abd9a45c8cff0ebc02097795bfa5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_test_pack.ps1","scripts/run_bank_test_pack.ps1","fd68a8a5c95b5e5376dc3c0d469b488cbfbd2a9a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/run_bank_truth_proxy_pack.ps1","scripts/run_bank_truth_proxy_pack.ps1","ae16ed8b71842d6a8432dcaecead5cbebdcb7479","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/scripts/runtime/run_bank.ps1","scripts/runtime/run_bank.ps1","0617d6af0ef9f0109b25968b5c23025d6001f9f8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/generate_bank_scale_results_doc.py","sigma/tools/generate_bank_scale_results_doc.py","6c9c78b4ddb2cc703e565963af6276366f50d354","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_confusion_matrix_pack.py","sigma/tools/run_bank_confusion_matrix_pack.py","896b95b8705c6b67b5b11c6dcc1d2e26cb8763d9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_enterprise_pack.py","sigma/tools/run_bank_enterprise_pack.py","2d78d1646a51095440e1908ef8cfceb7c418f91a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_fuzz_scale_pack.py","sigma/tools/run_bank_fuzz_scale_pack.py","822b530ea787755108e17e79dc81e950c9be7f1a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_regulatory_proxy_pack.py","sigma/tools/run_bank_regulatory_proxy_pack.py","4d08834ea9f2433564abf48a927c7a90f1a81e1a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_scale_pack.py","sigma/tools/run_bank_scale_pack.py","55a054eecb5bb4173e436ada3671d3043beebbd1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_security_fuzz_extended_pack.py","sigma/tools/run_bank_security_fuzz_extended_pack.py","f788eac793beedc77c2f55e820b12815088de49f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_security_fuzz_pack.py","sigma/tools/run_bank_security_fuzz_pack.py","be1f6413fd582792af9379d5b25407a9d1f6de3f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/sigma/tools/run_bank_truth_proxy_pack.py","sigma/tools/run_bank_truth_proxy_pack.py","49c2a8afe8eec767279681d4f58d56f4ca23bbb3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/check_bank_robo_consistency.cjs","tools/bank_robo_real/check_bank_robo_consistency.cjs","e779ee55dff105f1aaf19c612d9b791f16689bc3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/diagnose_bank_robo_db_read.cjs","tools/bank_robo_real/diagnose_bank_robo_db_read.cjs","6318fadf2ec36e6ec0a90968fc34ac61d81b2e76","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/probe_bank_robo_db_status.ps1","tools/bank_robo_real/probe_bank_robo_db_status.ps1","179ffbf2416d49bf0f2a0b6ed786b4f0f47d3647","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/probe_bank_robo_process_transaction.ps1","tools/bank_robo_real/probe_bank_robo_process_transaction.ps1","3659f99000380ded022acc252ba8ae2613583386","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/probe_bank_robo_recent_transactions.ps1","tools/bank_robo_real/probe_bank_robo_recent_transactions.ps1","0baf95f62e5d9238495902d5460a761cd2cc63ef","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/run_bank_robo_batch_probe.ps1","tools/bank_robo_real/run_bank_robo_batch_probe.ps1","f3866fd6e477c8b2d10007ffaecade6f1bbadb74","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/run_bank_robo_fault_injection.ps1","tools/bank_robo_real/run_bank_robo_fault_injection.ps1","7b7842a18f35bf55debeb8dce72124a4371f37e6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/run_bank_robo_foreground.ps1","tools/bank_robo_real/run_bank_robo_foreground.ps1","ccb2cfb13cd6482fb07560530819cd75e4097cb2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/run_bank_robo_foreground.sh","tools/bank_robo_real/run_bank_robo_foreground.sh","e32a24ee8346c2e22c0df35dc63f3039210d4abd","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/runtime_autopsy.ps1","tools/bank_robo_real/runtime_autopsy.ps1","ab0e8b14056e873997b7169db3cc0bdbfbb52075","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/pipelines/tools/bank_robo_real/start_mysql_clean.ps1","tools/bank_robo_real/start_mysql_clean.ps1","f42f6f272923b1ca514013f7ece351db603a26df","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/proof/scripts/run_bank_replay_pack.ps1","scripts/run_bank_replay_pack.ps1","12bda48305b6cf8fd472087931caf1aa7ce278c2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/proof/sigma/tools/generate_bank_replay_results_doc.py","sigma/tools/generate_bank_replay_results_doc.py","a007e0e21d79694024629722a57b098d88ec5ccb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/proof/sigma/tools/run_bank_replay_pack.py","sigma/tools/run_bank_replay_pack.py","cd04800bdea34da1fee2cad1d10c044a256cd56a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_adversarial_pack.py","sigma/tests/test_bank_adversarial_pack.py","b51321e49b0e5812f47e30dea47614a9f819d4e4","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_confusion_matrix_pack.py","sigma/tests/test_bank_confusion_matrix_pack.py","2809a67e24258a9924d25ff9e3d7920a3c3faf57","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_enterprise_pack.py","sigma/tests/test_bank_enterprise_pack.py","d1d6e17dba76eed0acc22c4d724b357e98da40d7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_fuzz_scale_pack.py","sigma/tests/test_bank_fuzz_scale_pack.py","08a4696690ef9643e0a0fa53fa0dc488bb0ad8fa","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_market_pack.py","sigma/tests/test_bank_market_pack.py","7225eb78c30bbfc5b53a272d7656d387cdd212e7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_regulatory_proxy_pack.py","sigma/tests/test_bank_regulatory_proxy_pack.py","8e85c1eb86d5118637289ed6529fd2d6527667b0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_replay_pack_10k.py","sigma/tests/test_bank_replay_pack_10k.py","2889490d903678a91e7ace991159e64f93f0a9b6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_robo_scenario_benchmark.py","sigma/tests/test_bank_robo_scenario_benchmark.py","b6a276d4a0ff41e7416e0311c5d0fc20f397f524","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_scale_pack.py","sigma/tests/test_bank_scale_pack.py","6539ea2d0867ab035b6459a7462a53e510cd7f33","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_scale_pack_10k.py","sigma/tests/test_bank_scale_pack_10k.py","1ba2bfb9a6c77b8f0aac6cb9379cbe5428181f2f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_security_fuzz_extended_pack.py","sigma/tests/test_bank_security_fuzz_extended_pack.py","fd673a5aee6f4b0e96abb7fed80872cce0f1b063","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_security_fuzz_pack.py","sigma/tests/test_bank_security_fuzz_pack.py","6c156acfad14e5eb550c712df67ee7d57d66eefb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_truth_proxy_pack.py","sigma/tests/test_bank_truth_proxy_pack.py","3da028bf58c4e00fde176763694d8d278c3604b3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/sigma/tests/test_bank_world.py","sigma/tests/test_bank_world.py","32a5762440fe2c78b162974eff993e7720f45361","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/tests/integration/test_sigma_bridge_bank.py","tests/integration/test_sigma_bridge_bank.py","4da5d9afea03d483ada632af7b07b1508910e38e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/tests/integration/test_v3_full_pipeline_bank.py","tests/integration/test_v3_full_pipeline_bank.py","b7e113ae2571076b8245e79a4bc7506956d7d4b5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"bank","domains/bank/migration_snapshot/tests/tests/stress_test_bank_ddos_fraud.py","tests/stress_test_bank_ddos_fraud.py","936dd00e9eea2024f09ba2c2ac25ef230148f1f2","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/apps/obsidia_api/brody_rights_authority_matrix.py","apps/obsidia_api/brody_rights_authority_matrix.py","7bc790ed3c67154b47d65603e260b6b58e2f0f49","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/apps/obsidia_api/brody_v1_4_12a_final_answer_adapter.py","apps/obsidia_api/brody_v1_4_12a_final_answer_adapter.py","f619d4eba16161cb2367b473aa481ffdc0bfe8d7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/package-lock.json","apps/obsidia-workbench/package-lock.json","4e9d856bdf472f3af8e44392e5d1e17a90afbc37","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/civilization/CAPABILITY_IS_NOT_AUTHORITY_V1.md","docs/civilization/CAPABILITY_IS_NOT_AUTHORITY_V1.md","8760fa7a9f72dbc176508d327086db9e218806d3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56A_C_RUN_PIPELINE_RISK_SCAN.txt","docs/core_import/P56A_C_RUN_PIPELINE_RISK_SCAN.txt","79d79228d60e34eee18946d6ee97c73da25d5027","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56C_AUDIT_ONLY_P11_run_pipeline.py.diff","docs/core_import/P56C_AUDIT_ONLY_P11_run_pipeline.py.diff","83b3fdc43b4ca9f187f7466ede41776e32f25d8f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P56C_P08_P10_P11_CONFLICT_AUDIT_ONLY.json","docs/core_import/P56C_P08_P10_P11_CONFLICT_AUDIT_ONLY.json","e3d57711e7aa99db8a01f167c86e31c21cba2597","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.json","ea5a0960f73ffa081c01543e532b8d88efdc61cf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","docs/core_import/P63_GLOBAL_FUSION_REALITY_AUDIT.md","95df3fa1e2eddde3744fb02ad9c3bb881402c14b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","docs/core_import/P64_FUSION_CONTINUITY_LEDGER.json","73b6b09023449c77418f116ed067849233e3b04c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/demo/OBSIDIA_F41_PUBLIC_INVESTOR_PITCH.md","docs/demo/OBSIDIA_F41_PUBLIC_INVESTOR_PITCH.md","b94244d41a5413b76ec47a381dd32d0fd2d01ee0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_FINAL_ANSWER_CAPABILITY_PATCH_REPORT.md","docs/freeze/BRODY_FINAL_ANSWER_CAPABILITY_PATCH_REPORT.md","d98cb7e16d49039dcd30f9a31697dcee8dce5783","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/freeze/BRODY_RIGHTS_AUTHORITY_MATRIX_REPORT.md","docs/freeze/BRODY_RIGHTS_AUTHORITY_MATRIX_REPORT.md","5078c7581ec80b90e074c6c804fe2e2a7e8e47a6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/performance/OBSIDIA_FAST_PATH_METRIC_CROSSWALK_V1.md","docs/performance/OBSIDIA_FAST_PATH_METRIC_CROSSWALK_V1.md","136bf60a6f2d8d997224b65253b198e1c842869b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/protocols/OBSIDIA_OPERATOR_DOCTRINE.md","docs/protocols/OBSIDIA_OPERATOR_DOCTRINE.md","14b62ed45a9178620d21f574f85b740d858742f0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/protocols/OBSIDURE_APPLY_PROTOCOL.md","docs/protocols/OBSIDURE_APPLY_PROTOCOL.md","389561de1f03c8dba979c2995c2ed53063bf6e28","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/real_engine/P53_WORLD_ACTION_BUS_DRY_RUN_CONTROLLED_ACTIVATION_REPORT.md","docs/real_engine/P53_WORLD_ACTION_BUS_DRY_RUN_CONTROLLED_ACTIVATION_REPORT.md","bbc3eab6a4e08e1255021fc2d4c606fe8581d981","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_TER_SOURCE_ONLY_CONTRACT_AUDIT_20260527.md","docs/runtime/archive/phase10_12_legacy_untracked_20260527/BRODY_PHASE11A_TER_SOURCE_ONLY_CONTRACT_AUDIT_20260527.md","d84b931f48efea00f40a9b310322ce4649238838","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/F19A2_SOURCE_SCAN_20260528_011308.json","docs/runtime/F19A2_SOURCE_SCAN_20260528_011308.json","62c7fe5fde2514ed952a645f039aca8ccf3ffdc8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_CHAT_RUNBOOK.md","docs/runtime/OBSIDIA_CHAT_RUNBOOK.md","f517fd9687655e183e9a59ef8f9785e960aacfbf","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_F18A2_ZIP_LOCAL_SOURCE_AUDIT_20260528_004733.json","docs/runtime/OBSIDIA_F18A2_ZIP_LOCAL_SOURCE_AUDIT_20260528_004733.json","7bb9c3f995a870ea4431e4c906683ea6464f0fad","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_F22A_READONLY_INTENT_ALPHABET_CLAVAGE_AUDIT_20260528_050000.md","docs/runtime/OBSIDIA_F22A_READONLY_INTENT_ALPHABET_CLAVAGE_AUDIT_20260528_050000.md","c4d1a851aa6f04bca12cf2cc54f7fba5b5be82de","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_F23A3_0_EXISTING_RIGHTS_CONTRACTS_FLOW_AUDIT_20260528_084215.json","docs/runtime/OBSIDIA_F23A3_0_EXISTING_RIGHTS_CONTRACTS_FLOW_AUDIT_20260528_084215.json","92544d1ff44ce82f343826a6d398331c88c2921a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_F35_0_OPERATOR_DEMO_SURFACE_AUDIT_20260529_045419.json","docs/runtime/OBSIDIA_F35_0_OPERATOR_DEMO_SURFACE_AUDIT_20260529_045419.json","27c294ef0e363dc61f30d3238dfc314fed65276f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"btp_construction","domains/btp_construction/migration_snapshot/DOMAIN_DIRECT/docs/runtime/OBSIDIA_F44_CANONICAL_INTEGRITY_AUDIT_20260529_090000.md","docs/runtime/OBSIDIA_F44_CANONICAL_INTEGRITY_AUDIT_20260529_090000.md","f95844f9b3767b595dfc5f43ea497e16af736de9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
