"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 89 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md security/rssi/controls/ OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 90 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_ISO27001.md security/rssi/controls/ OBSIDIA_CONTROL_MAPPING_ISO27001.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 91 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_CONTROL_MAPPING_NIST_CSF.md security/rssi/controls/ OBSIDIA_CONTROL_MAPPING_NIST_CSF.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/controls/","F03_RSSI_RGPD","FILE_PLAN_ALL 92 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/controls/OBSIDIA_SECURITY_CONTROLS_CATALOG.md security/rssi/controls/ OBSIDIA_SECURITY_CONTROLS_CATALOG.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 93 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_DATA_CLASSIFICATION.md security/rssi/data/ OBSIDIA_DATA_CLASSIFICATION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 94 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_DATA_MINIMIZATION_MODEL.md security/rssi/data/ OBSIDIA_DATA_MINIMIZATION_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 95 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_DATA_RETENTION_MODEL.md security/rssi/data/ OBSIDIA_DATA_RETENTION_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 96 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_PERSONAL_DATA_BOUNDARY.md security/rssi/data/ OBSIDIA_PERSONAL_DATA_BOUNDARY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 97 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_SECRET_MANAGEMENT_MODEL.md security/rssi/data/ OBSIDIA_SECRET_MANAGEMENT_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/data/","F03_RSSI_RGPD","FILE_PLAN_ALL 98 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/data/OBSIDIA_SENSITIVE_CONTEXT_HANDLING.md security/rssi/data/ OBSIDIA_SENSITIVE_CONTEXT_HANDLING.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 99 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/executive/OBSIDIA_ONE_PAGE_SECURITY_BRIEF.md security/rssi/executive/ OBSIDIA_ONE_PAGE_SECURITY_BRIEF.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 100 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/executive/OBSIDIA_RSSI_EXECUTIVE_SUMMARY.md security/rssi/executive/ OBSIDIA_RSSI_EXECUTIVE_SUMMARY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 101 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/executive/OBSIDIA_RSSI_PRESENTATION_NARRATIVE.md security/rssi/executive/ OBSIDIA_RSSI_PRESENTATION_NARRATIVE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/executive/","F03_RSSI_RGPD","FILE_PLAN_ALL 102 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/executive/OBSIDIA_SECURITY_VALUE_PROPOSITION.md security/rssi/executive/ OBSIDIA_SECURITY_VALUE_PROPOSITION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 103 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_CANONICAL_PROMOTION_POLICY.md security/rssi/governance/ OBSIDIA_CANONICAL_PROMOTION_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL D","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 104 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_CHANGE_CONTROL_POLICY.md security/rssi/governance/ OBSIDIA_CHANGE_CONTROL_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 105 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_DECISION_AUTHORITY_POLICY.md security/rssi/governance/ OBSIDIA_DECISION_AUTHORITY_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUP","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 106 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_GOVERNANCE_MODEL.md security/rssi/governance/ OBSIDIA_GOVERNANCE_MODEL.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 107 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_HUMAN_OVERSIGHT_POLICY.md security/rssi/governance/ OBSIDIA_HUMAN_OVERSIGHT_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 108 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md security/rssi/governance/ OBSIDIA_NO_ACT_FROM_PERIPHERY_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 109 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_READONLY_BOUNDARY_POLICY.md security/rssi/governance/ OBSIDIA_READONLY_BOUNDARY_POLICY.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLI","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/governance/","F03_RSSI_RGPD","FILE_PLAN_ALL 110 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/governance/OBSIDIA_SECURITY_RESPONSIBILITY_MATRIX.md security/rssi/governance/ OBSIDIA_SECURITY_RESPONSIBILITY_MATRIX.md md P2_SECURITY F03 0 0 0 0 1  NOT_FOUND","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 111 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_AI_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_AI_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 112 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_DATA_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_DATA_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 113 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_GRAPH_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_GRAPH_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 114 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_INCIDENT_RESPONSE_PLAN.md security/rssi/incident_response/ OBSIDIA_INCIDENT_RESPONSE_PLAN.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 115 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_ROLLBACK_AND_CONTAINMENT.md security/rssi/incident_response/ OBSIDIA_ROLLBACK_AND_CONTAINMENT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/incident_response/","F03_RSSI_RGPD","FILE_PLAN_ALL 116 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/incident_response/OBSIDIA_SECURITY_INCIDENT_PLAYBOOK.md security/rssi/incident_response/ OBSIDIA_SECURITY_INCIDENT_PLAYBOOK.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 117 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_001_VISION_SECURITE_OBSIDIA.md security/rssi/modules/ RSSI_001_VISION_SECURITE_OBSIDIA.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 118 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_002_ARCHITECTURE_SECURITE_OS0OS4.md security/rssi/modules/ RSSI_002_ARCHITECTURE_SECURITE_OS0OS4.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 119 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_003_BOUNDARY_X108.md security/rssi/modules/ RSSI_003_BOUNDARY_X108.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 120 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_004_AUTORITE_DECISIONNELLE_KX108_ONLY.md security/rssi/modules/ RSSI_004_AUTORITE_DECISIONNELLE_KX108_ONLY.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 121 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_005_SEPARATION_NOYAU_PERIPHERIE.md security/rssi/modules/ RSSI_005_SEPARATION_NOYAU_PERIPHERIE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 122 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_006_READONLY_CONTEXT_MODEL.md security/rssi/modules/ RSSI_006_READONLY_CONTEXT_MODEL.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICAT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 123 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_007_NON_CONTOURNEMENT.md security/rssi/modules/ RSSI_007_NON_CONTOURNEMENT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 124 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_008_NON_EMISSION_ACT_PERIPHERIE.md security/rssi/modules/ RSSI_008_NON_EMISSION_ACT_PERIPHERIE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 125 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_009_CONTROLE_GRAPHITI_NEO4J.md security/rssi/modules/ RSSI_009_CONTROLE_GRAPHITI_NEO4J.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLIC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 126 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_010_AUDIT_LOGS.md security/rssi/modules/ RSSI_010_AUDIT_LOGS.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 127 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_011_REPLAYABILITE.md security/rssi/modules/ RSSI_011_REPLAYABILITE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 128 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_012_EVIDENCE_LEDGER.md security/rssi/modules/ RSSI_012_EVIDENCE_LEDGER.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN M","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RSSI_SECURITY","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 129 RSSI_SECURITY OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_013_GESTION_DES_ACCES.md security/rssi/modules/ RSSI_013_GESTION_DES_ACCES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLE","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
