"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_DATA_RISK_REGISTER.md","OBSIDIA_DATA_RISK_REGISTER.md",".md","5139","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md","OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md",".md","5229","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_X108_RISK_REGISTER.md","OBSIDIA_X108_RISK_REGISTER.md",".md","5139","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md","OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md",".md","5211","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/risk/OBSIDIA_RESIDUAL_RISK_MATRIX.md","OBSIDIA_RESIDUAL_RISK_MATRIX.md",".md","5157","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_SECURITY_CONTROLS_CATALOG.md","OBSIDIA_SECURITY_CONTROLS_CATALOG.md",".md","22973","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_MAPPING_ISO27001.md","OBSIDIA_CONTROL_MAPPING_ISO27001.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_MAPPING_NIST_CSF.md","OBSIDIA_CONTROL_MAPPING_NIST_CSF.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md","OBSIDIA_CONTROL_MAPPING_EBIOS_RM.md",".md","5206","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md","OBSIDIA_CONTROL_MAPPING_AI_GOVERNANCE.md",".md","5251","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_COVERAGE_MATRIX.md","OBSIDIA_CONTROL_COVERAGE_MATRIX.md",".md","5197","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_GAPS.md","OBSIDIA_CONTROL_GAPS.md",".md","5098","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/controls/OBSIDIA_CONTROL_EVIDENCE_MAP.md","OBSIDIA_CONTROL_EVIDENCE_MAP.md",".md","5170","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_AUDIT_TRAIL_MODEL.md","OBSIDIA_AUDIT_TRAIL_MODEL.md",".md","5061","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_EVIDENCE_LEDGER_MODEL.md","OBSIDIA_EVIDENCE_LEDGER_MODEL.md",".md","5097","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_REPLAYABILITY_MODEL.md","OBSIDIA_REPLAYABILITY_MODEL.md",".md","5079","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_TRACEABILITY_MODEL.md","OBSIDIA_TRACEABILITY_MODEL.md",".md","5070","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_LOGGING_REQUIREMENTS.md","OBSIDIA_LOGGING_REQUIREMENTS.md",".md","5088","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md","OBSIDIA_AUDIT_PROOF_REQUIREMENTS.md",".md","5124","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md","OBSIDIA_AUDIT_QUESTIONS_FOR_RSSI.md",".md","5124","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/audit/OBSIDIA_RSSI_REVIEW_CHECKLIST.md","OBSIDIA_RSSI_REVIEW_CHECKLIST.md",".md","5097","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_001_PROMPT_INJECTION.md","CASE_001_PROMPT_INJECTION.md",".md","5674","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_002_AGENT_BYPASS_ATTEMPT.md","CASE_002_AGENT_BYPASS_ATTEMPT.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_003_MEMORY_WRITE_ATTEMPT.md","CASE_003_MEMORY_WRITE_ATTEMPT.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_004_GRAPHITI_WRITE_ATTEMPT.md","CASE_004_GRAPHITI_WRITE_ATTEMPT.md",".md","5746","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_005_NEO4J_MUTATION_ATTEMPT.md","CASE_005_NEO4J_MUTATION_ATTEMPT.md",".md","5746","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_006_X108_BYPASS_ATTEMPT.md","CASE_006_X108_BYPASS_ATTEMPT.md",".md","5710","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_007_PRIVILEGE_ESCALATION.md","CASE_007_PRIVILEGE_ESCALATION.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_008_DATA_EXFILTRATION.md","CASE_008_DATA_EXFILTRATION.md",".md","5686","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_009_UNAUTHORIZED_ACT.md","CASE_009_UNAUTHORIZED_ACT.md",".md","5674","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2.zip","OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/security_cases/CASE_010_IRREVERSIBLE_ACTION.md","CASE_010_IRREVERSIBLE_ACTION.md",".md","5710","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
